Module	Section	Sample Name	Source
FastQC	all_sections	ERR6454468	/home/lubo/code/wRajter/vampyrella_2023/raw_data/fastqc_out/Jamy_2022/rDNA/cell/ERR6454468_fastqc.zip
FastQC	all_sections	ERR6454469	/home/lubo/code/wRajter/vampyrella_2023/raw_data/fastqc_out/Jamy_2022/rDNA/cell/ERR6454469_fastqc.zip
FastQC	all_sections	ERR6454474	/home/lubo/code/wRajter/vampyrella_2023/raw_data/fastqc_out/Jamy_2022/rDNA/cell/ERR6454474_fastqc.zip
FastQC	all_sections	ERR6454478	/home/lubo/code/wRajter/vampyrella_2023/raw_data/fastqc_out/Jamy_2022/rDNA/cell/ERR6454478_fastqc.zip
FastQC	all_sections	ERR6454477	/home/lubo/code/wRajter/vampyrella_2023/raw_data/fastqc_out/Jamy_2022/rDNA/cell/ERR6454477_fastqc.zip
FastQC	all_sections	ERR6454461	/home/lubo/code/wRajter/vampyrella_2023/raw_data/fastqc_out/Jamy_2022/rDNA/cell/ERR6454461_fastqc.zip
FastQC	all_sections	ERR6454475	/home/lubo/code/wRajter/vampyrella_2023/raw_data/fastqc_out/Jamy_2022/rDNA/cell/ERR6454475_fastqc.zip
FastQC	all_sections	ERR6454463	/home/lubo/code/wRajter/vampyrella_2023/raw_data/fastqc_out/Jamy_2022/rDNA/cell/ERR6454463_fastqc.zip
FastQC	all_sections	ERR6454473	/home/lubo/code/wRajter/vampyrella_2023/raw_data/fastqc_out/Jamy_2022/rDNA/cell/ERR6454473_fastqc.zip
FastQC	all_sections	ERR6454472	/home/lubo/code/wRajter/vampyrella_2023/raw_data/fastqc_out/Jamy_2022/rDNA/cell/ERR6454472_fastqc.zip
FastQC	all_sections	ERR6454471	/home/lubo/code/wRajter/vampyrella_2023/raw_data/fastqc_out/Jamy_2022/rDNA/cell/ERR6454471_fastqc.zip
FastQC	all_sections	ERR6454467	/home/lubo/code/wRajter/vampyrella_2023/raw_data/fastqc_out/Jamy_2022/rDNA/cell/ERR6454467_fastqc.zip
FastQC	all_sections	ERR6454466	/home/lubo/code/wRajter/vampyrella_2023/raw_data/fastqc_out/Jamy_2022/rDNA/cell/ERR6454466_fastqc.zip
FastQC	all_sections	ERR6454464	/home/lubo/code/wRajter/vampyrella_2023/raw_data/fastqc_out/Jamy_2022/rDNA/cell/ERR6454464_fastqc.zip
FastQC	all_sections	ERR6454476	/home/lubo/code/wRajter/vampyrella_2023/raw_data/fastqc_out/Jamy_2022/rDNA/cell/ERR6454476_fastqc.zip
FastQC	all_sections	ERR6454470	/home/lubo/code/wRajter/vampyrella_2023/raw_data/fastqc_out/Jamy_2022/rDNA/cell/ERR6454470_fastqc.zip
FastQC	all_sections	ERR6454465	/home/lubo/code/wRajter/vampyrella_2023/raw_data/fastqc_out/Jamy_2022/rDNA/cell/ERR6454465_fastqc.zip
FastQC	all_sections	ERR6454462	/home/lubo/code/wRajter/vampyrella_2023/raw_data/fastqc_out/Jamy_2022/rDNA/cell/ERR6454462_fastqc.zip
