Module	Section	Sample Name	Source
FastQC	all_sections	X17007_21R.hifi_reads	/home/lubo/code/wRajter/vampyrella_2023/raw_data/fastqc_out/Suthaus_2022/rDNA/cell/X17007_21R.hifi_reads_fastqc.zip
FastQC	all_sections	FS1_21R.hifi_reads	/home/lubo/code/wRajter/vampyrella_2023/raw_data/fastqc_out/Suthaus_2022/rDNA/cell/FS1_21R.hifi_reads_fastqc.zip
FastQC	all_sections	FS7_21R.hifi_reads	/home/lubo/code/wRajter/vampyrella_2023/raw_data/fastqc_out/Suthaus_2022/rDNA/cell/FS7_21R.hifi_reads_fastqc.zip
FastQC	all_sections	TS_4b2_21R.hifi_reads	/home/lubo/code/wRajter/vampyrella_2023/raw_data/fastqc_out/Suthaus_2022/rDNA/cell/TS_4b2_21R.hifi_reads_fastqc.zip
FastQC	all_sections	Th16_21R.hifi_reads	/home/lubo/code/wRajter/vampyrella_2023/raw_data/fastqc_out/Suthaus_2022/rDNA/cell/Th16_21R.hifi_reads_fastqc.zip
FastQC	all_sections	TS_3C_21R_D.hifi_reads	/home/lubo/code/wRajter/vampyrella_2023/raw_data/fastqc_out/Suthaus_2022/rDNA/cell/TS_3C_21R_D.hifi_reads_fastqc.zip
FastQC	all_sections	TS_HM22_21R.hifi_reads	/home/lubo/code/wRajter/vampyrella_2023/raw_data/fastqc_out/Suthaus_2022/rDNA/cell/TS_HM22_21R.hifi_reads_fastqc.zip
FastQC	all_sections	FS9_21R.hifi_reads	/home/lubo/code/wRajter/vampyrella_2023/raw_data/fastqc_out/Suthaus_2022/rDNA/cell/FS9_21R.hifi_reads_fastqc.zip
FastQC	all_sections	Mock_21R.hifi_reads	/home/lubo/code/wRajter/vampyrella_2023/raw_data/fastqc_out/Suthaus_2022/rDNA/cell/Mock_21R.hifi_reads_fastqc.zip
FastQC	all_sections	TS_4b2_21R_D.hifi_reads	/home/lubo/code/wRajter/vampyrella_2023/raw_data/fastqc_out/Suthaus_2022/rDNA/cell/TS_4b2_21R_D.hifi_reads_fastqc.zip
FastQC	all_sections	Sim17_21R.hifi_reads	/home/lubo/code/wRajter/vampyrella_2023/raw_data/fastqc_out/Suthaus_2022/rDNA/cell/Sim17_21R.hifi_reads_fastqc.zip
FastQC	all_sections	TS_3C_21R.hifi_reads	/home/lubo/code/wRajter/vampyrella_2023/raw_data/fastqc_out/Suthaus_2022/rDNA/cell/TS_3C_21R.hifi_reads_fastqc.zip
FastQC	all_sections	Sim22_21R.hifi_reads	/home/lubo/code/wRajter/vampyrella_2023/raw_data/fastqc_out/Suthaus_2022/rDNA/cell/Sim22_21R.hifi_reads_fastqc.zip
FastQC	all_sections	Th38_21R.hifi_reads	/home/lubo/code/wRajter/vampyrella_2023/raw_data/fastqc_out/Suthaus_2022/rDNA/cell/Th38_21R.hifi_reads_fastqc.zip
FastQC	all_sections	NH4_21R.hifi_reads	/home/lubo/code/wRajter/vampyrella_2023/raw_data/fastqc_out/Suthaus_2022/rDNA/cell/NH4_21R.hifi_reads_fastqc.zip
FastQC	all_sections	TS_9C_21R.hifi_reads	/home/lubo/code/wRajter/vampyrella_2023/raw_data/fastqc_out/Suthaus_2022/rDNA/cell/TS_9C_21R.hifi_reads_fastqc.zip
FastQC	all_sections	NH1_21R.hifi_reads	/home/lubo/code/wRajter/vampyrella_2023/raw_data/fastqc_out/Suthaus_2022/rDNA/cell/NH1_21R.hifi_reads_fastqc.zip
FastQC	all_sections	FS2_21R.hifi_reads	/home/lubo/code/wRajter/vampyrella_2023/raw_data/fastqc_out/Suthaus_2022/rDNA/cell/FS2_21R.hifi_reads_fastqc.zip
FastQC	all_sections	Th40_21R.hifi_reads	/home/lubo/code/wRajter/vampyrella_2023/raw_data/fastqc_out/Suthaus_2022/rDNA/cell/Th40_21R.hifi_reads_fastqc.zip
FastQC	all_sections	X579_21R.hifi_reads	/home/lubo/code/wRajter/vampyrella_2023/raw_data/fastqc_out/Suthaus_2022/rDNA/cell/X579_21R.hifi_reads_fastqc.zip
FastQC	all_sections	A3_21R.hifi_reads	/home/lubo/code/wRajter/vampyrella_2023/raw_data/fastqc_out/Suthaus_2022/rDNA/cell/A3_21R.hifi_reads_fastqc.zip
